OrderID,CustomerID,ProductID,OrderDate,ShipDate,ShipMode,Quantity,Discount,Profit,Sales,Region
O102,C148,P213,2025-07-29,2025-08-22,Priority,6,0.15,304.55,2078.71,North
O103,C250,P399,2025-07-08,2025-07-26,Express,4,0.1,1178.63,6479.93,East
O104,C498,P091,2024-12-25,2025-07-28,Standard,3,0.05,266.33,1845.2,North
O105,C345,P254,2024-12-30,2025-03-18,Priority,2,0.15,284.41,3129.44,West
O106,C322,P034,2025-01-11,2025-09-08,Standard,6,0.15,1262.22,10147.06,West
O107,C208,P315,2025-03-27,2025-05-25,Priority,4,0.1,220.34,735.05,East
O108,C421,P499,2024-11-12,2024-12-29,Priority,10,0.0,694.52,2811.8,North
O109,C259,P231,2025-03-13,2025-05-18,Express,6,0.2,1150.93,8369.57,Central
O110,C125,P051,2024-10-18,2024-11-10,Standard,7,0.1,363.97,6065.45,South
O111,C126,P179,2025-08-12,2025-09-04,Priority,8,0.05,855.47,3827.82,East
O112,C360,P394,2024-10-21,2025-07-02,Standard,4,0.05,1904.8,7155.36,West
O113,C384,P399,2025-06-24,2025-07-18,Express,1,0.2,212.28,1439.98,East
O114,C299,P243,2025-04-09,2025-07-26,Express,1,0.2,58.42,776.98,North
O115,C438,P326,2025-08-22,2025-08-22,Standard,1,0.0,219.88,1129.99,South
O116,C033,P247,2025-07-21,2025-08-06,Express,2,0.2,567.77,1936.1,South
O117,C023,P486,2024-09-15,2025-01-07,Priority,1,0.15,52.01,418.54,North
O118,C164,P472,2025-06-30,2025-09-09,Express,3,0.1,393.85,4322.65,Central
O119,C499,P130,2025-08-18,2025-09-02,Priority,1,0.1,151.87,638.93,North
O120,C497,P220,2025-08-07,2025-09-09,Standard,2,0.2,260.59,1433.94,Central
O121,C500,P125,2024-09-21,2025-03-06,Express,9,0.05,1991.9,10401.5,West
O122,C367,P398,2025-04-13,2025-05-23,Standard,5,0.2,712.87,3947.12,West
O123,C290,P265,2025-02-01,2025-05-01,Priority,4,0.2,147.69,2812.32,South
O124,C366,P376,2024-09-23,2025-08-19,Standard,1,0.15,88.47,685.66,West
O125,C072,P305,2025-05-05,2025-05-16,Express,8,0.05,312.46,1855.39,West
O126,C114,P293,2025-01-21,2025-08-22,Priority,9,0.05,313.36,2958.98,South
O127,C460,P334,2025-03-15,2025-04-13,Express,3,0.0,819.26,4412.58,Central
O128,C305,P156,2025-05-20,2025-08-23,Priority,7,0.2,7.26,32.82,South
O129,C439,P329,2025-04-16,2025-08-17,Priority,8,0.15,192.11,1541.56,Central
O130,C172,P276,2025-06-17,2025-06-21,Express,8,0.15,219.38,1181.43,West
O131,C188,P479,2025-06-05,2025-07-04,Priority,3,0.0,184.94,2510.79,Central
O132,C187,P008,2025-08-19,2025-08-21,Standard,2,0.1,177.85,804.37,South
O133,C066,P230,2025-08-05,2025-09-07,Priority,4,0.2,907.77,4900.77,West
O134,C430,P430,2024-12-29,2025-07-14,Standard,8,0.1,567.28,4379.9,Central
O135,C012,P193,2025-08-20,2025-09-04,Standard,10,0.1,137.79,1989.36,South
O136,C264,P186,2025-07-06,2025-07-21,Standard,5,0.05,1028.17,4721.97,East
O137,C278,P232,2025-05-14,2025-06-20,Express,6,0.2,353.47,4480.7,North
O138,C372,P461,2025-03-28,2025-08-12,Express,3,0.0,403.38,2605.65,South
O139,C016,P016,2025-03-14,2025-06-19,Standard,3,0.05,1101.32,4128.45,West
O140,C105,P137,2024-12-28,2025-07-26,Priority,2,0.0,294.84,2565.72,North
O141,C296,P370,2024-11-10,2025-07-12,Express,6,0.1,356.45,1604.93,South
O142,C177,P424,2024-12-18,2025-04-26,Priority,6,0.1,1100.77,6128.24,North
O143,C335,P084,2024-10-25,2025-01-15,Priority,4,0.1,51.85,428.22,West
O144,C214,P139,2025-01-19,2025-08-28,Priority,10,0.0,990.43,4373.9,West
O145,C013,P231,2024-09-22,2024-10-03,Standard,6,0.0,2892.77,10461.96,South
O146,C457,P497,2024-11-30,2025-07-16,Priority,6,0.2,179.34,1044.48,West
O147,C176,P297,2025-03-21,2025-08-29,Priority,9,0.15,731.03,3272.36,Central
O148,C232,P291,2024-11-16,2025-04-08,Priority,2,0.05,972.75,3287.38,East
O149,C374,P431,2024-09-17,2025-08-12,Priority,2,0.15,340.87,2933.18,North
O150,C294,P455,2025-01-14,2025-06-24,Express,10,0.2,809.88,6596.64,Central
O151,C477,P340,2024-12-23,2025-03-02,Express,6,0.1,949.17,6624.45,East
O152,C166,P266,2025-07-26,2025-09-09,Priority,6,0.05,209.09,1896.85,North
O153,C315,P021,2025-07-24,2025-08-25,Priority,5,0.1,655.26,3947.89,West
O154,C039,P171,2024-09-22,2025-07-07,Priority,7,0.2,399.47,7615.05,East
O155,C375,P136,2025-06-03,2025-08-13,Priority,4,0.05,672.18,2312.34,North
O156,C237,P316,2025-04-23,2025-08-21,Standard,5,0.1,41.56,514.85,West
O157,C415,P148,2025-06-22,2025-07-22,Standard,6,0.15,937.86,3916.6,Central
O158,C390,P483,2025-07-24,2025-09-06,Priority,4,0.0,1836.94,7536.28,Central
O159,C461,P267,2025-05-26,2025-07-15,Express,7,0.05,700.93,4304.81,East
O160,C493,P322,2025-01-25,2025-06-21,Express,8,0.0,32.24,197.28,Central
O161,C191,P475,2025-04-18,2025-05-29,Standard,4,0.1,710.24,3469.1,Central
O162,C275,P493,2025-08-22,2025-08-27,Priority,9,0.2,753.48,11165.47,North
O163,C230,P325,2025-03-19,2025-05-30,Priority,8,0.05,1734.77,9117.95,Central
O164,C105,P197,2024-12-31,2025-06-07,Priority,8,0.15,510.13,9586.71,South
O165,C047,P182,2025-07-13,2025-07-27,Express,6,0.2,1556.98,6052.94,South
O166,C224,P471,2025-08-05,2025-08-18,Express,8,0.05,611.17,2869.68,North
O167,C013,P213,2025-08-31,2025-09-03,Standard,6,0.1,270.75,2200.99,West
O168,C088,P229,2024-11-10,2025-06-06,Express,4,0.1,238.41,1453.36,North
O169,C469,P004,2025-06-11,2025-07-27,Express,10,0.15,832.8,10788.37,Central
O170,C102,P026,2025-04-24,2025-07-06,Express,5,0.2,59.82,221.64,West
O171,C389,P206,2025-05-08,2025-07-01,Priority,10,0.0,1263.62,4941.1,South
O172,C412,P131,2025-01-17,2025-05-23,Express,1,0.15,270.71,1402.83,West
O173,C010,P044,2025-04-23,2025-08-05,Standard,5,0.05,1268.36,6722.72,East
O174,C459,P055,2025-04-09,2025-04-14,Priority,2,0.1,765.63,3533.92,West
O175,C087,P446,2025-07-30,2025-08-24,Express,7,0.05,311.28,2407.5,North
O176,C307,P042,2024-12-15,2025-05-02,Priority,3,0.05,249.45,1775.66,East
O177,C402,P481,2025-02-06,2025-07-18,Express,5,0.1,393.1,5917.95,North
O178,C394,P431,2024-11-23,2025-05-23,Express,4,0.2,1350.48,5521.28,Central
O179,C309,P022,2024-10-28,2025-06-30,Priority,2,0.1,281.18,1012.46,East
O180,C117,P433,2025-06-04,2025-09-06,Priority,6,0.15,841.25,2844.37,West
O181,C057,P126,2025-06-20,2025-07-09,Standard,2,0.05,331.42,1185.75,South
O182,C246,P469,2025-05-14,2025-05-30,Express,6,0.1,516.99,2696.33,West
O183,C097,P308,2025-09-05,2025-09-07,Standard,6,0.2,1467.0,6246.48,Central
O184,C262,P021,2025-06-17,2025-09-07,Priority,3,0.0,483.0,2631.93,South
O185,C262,P283,2024-12-18,2025-07-18,Priority,7,0.0,1872.56,9966.88,North
O186,C071,P455,2025-07-13,2025-09-10,Standard,5,0.05,738.8,3916.76,Central
O187,C366,P051,2024-10-15,2025-05-30,Express,9,0.0,2207.04,8664.93,West
O188,C033,P133,2024-12-17,2024-12-26,Express,1,0.2,186.58,663.59,South
O189,C212,P134,2024-10-24,2024-12-29,Standard,4,0.05,12.1,42.94,West
O190,C042,P393,2025-04-02,2025-04-05,Priority,7,0.1,478.02,3484.78,Central
O191,C344,P394,2025-04-23,2025-09-02,Standard,2,0.0,659.23,3765.98,East
O192,C180,P022,2025-08-30,2025-09-10,Priority,2,0.15,98.46,956.22,North
O193,C119,P252,2025-04-14,2025-08-23,Express,8,0.2,2440.09,10336.77,West
O194,C475,P128,2025-08-29,2025-09-01,Standard,1,0.0,124.54,1740.08,Central
O195,C471,P222,2024-11-02,2024-11-28,Standard,3,0.0,296.02,3571.38,West
O196,C250,P112,2025-07-06,2025-08-25,Standard,6,0.2,20.31,295.68,West
O197,C299,P067,2025-03-07,2025-03-19,Express,10,0.15,1916.77,7523.01,North
O198,C150,P304,2025-04-19,2025-05-21,Express,7,0.15,497.17,5697.9,Central
O199,C245,P393,2025-02-08,2025-03-07,Priority,6,0.1,541.21,2986.96,West
O200,C469,P304,2025-01-28,2025-08-24,Express,2,0.05,125.89,1819.5,North
O201,C417,P036,2025-05-19,2025-07-07,Standard,10,0.1,4347.58,15968.61,East
O202,C388,P233,2024-11-02,2025-07-08,Standard,7,0.15,2546.35,9400.23,Central
O203,C240,P491,2024-11-15,2025-05-04,Priority,3,0.15,424.33,2670.31,South
O204,C405,P007,2024-11-27,2025-03-17,Standard,8,0.05,978.49,6501.19,Central
O205,C366,P051,2025-02-05,2025-04-07,Standard,4,0.15,699.74,3273.42,North
O206,C054,P241,2025-01-05,2025-08-06,Priority,7,0.05,813.04,6078.03,West
O207,C001,P378,2024-09-09,2025-08-08,Express,10,0.0,2615.42,14542.9,East
O208,C332,P467,2025-08-10,2025-08-19,Priority,1,0.0,61.0,934.57,East
O209,C257,P282,2025-03-21,2025-08-13,Express,7,0.1,409.52,2594.84,South
O210,C213,P361,2025-02-17,2025-04-11,Priority,3,0.2,573.71,2367.31,South
O211,C293,P166,2025-07-29,2025-08-27,Priority,9,0.15,332.17,2475.46,South
O212,C021,P013,2025-01-09,2025-04-15,Priority,9,0.1,2387.88,14834.26,North
O213,C400,P202,2025-03-18,2025-08-28,Express,10,0.15,1294.51,9446.82,North
O214,C428,P228,2025-04-24,2025-06-05,Express,3,0.0,761.81,3161.16,Central
O215,C393,P386,2025-02-16,2025-06-05,Express,1,0.1,360.92,1585.18,East
O216,C233,P093,2025-08-15,2025-08-16,Standard,10,0.0,1817.7,19234.2,West
O217,C215,P045,2025-08-08,2025-08-29,Express,7,0.1,1640.27,9683.1,East
O218,C238,P257,2024-09-27,2025-03-21,Express,10,0.0,1260.96,4698.5,South
O219,C202,P303,2024-11-14,2025-03-19,Express,7,0.1,845.93,10684.61,East
O220,C387,P378,2025-06-14,2025-06-23,Express,9,0.15,2272.99,11125.32,Central
O221,C359,P381,2025-03-29,2025-06-02,Express,9,0.0,809.54,10063.53,South
O222,C389,P287,2025-05-22,2025-07-19,Standard,7,0.0,2240.39,10464.58,West
O223,C256,P345,2025-06-06,2025-07-31,Standard,8,0.0,164.76,1160.0,East
O224,C193,P258,2025-03-10,2025-08-10,Express,2,0.1,430.03,1708.96,South
O225,C087,P442,2025-03-09,2025-07-16,Express,6,0.1,222.7,936.9,Central
O226,C134,P235,2025-02-09,2025-08-14,Standard,8,0.0,130.99,463.68,Central
O227,C465,P154,2025-07-06,2025-08-02,Priority,7,0.15,554.35,2382.97,North
O228,C488,P160,2025-01-20,2025-08-10,Express,1,0.2,13.67,63.77,West
O229,C199,P132,2024-12-22,2025-04-13,Standard,1,0.2,355.02,1354.97,West
O230,C296,P053,2025-01-18,2025-03-13,Standard,10,0.0,1495.48,19715.9,East
O231,C250,P275,2024-12-01,2025-03-08,Priority,8,0.15,567.21,2567.68,West
O232,C496,P298,2024-11-20,2025-02-11,Priority,4,0.05,518.0,4115.13,North
O233,C313,P390,2024-09-19,2025-08-24,Express,3,0.0,935.6,5622.93,Central
O234,C111,P217,2025-03-31,2025-08-13,Express,9,0.2,2602.23,10310.26,North
O235,C369,P191,2025-04-07,2025-09-07,Priority,1,0.15,133.59,974.57,Central
O236,C499,P018,2025-07-14,2025-07-26,Express,4,0.05,1502.17,7001.58,South
O237,C224,P184,2024-12-29,2025-06-29,Priority,6,0.1,380.4,3092.69,South
O238,C230,P310,2025-02-01,2025-08-22,Express,8,0.2,471.8,1845.63,West
O239,C376,P490,2025-04-25,2025-05-13,Express,1,0.2,234.94,915.57,South
O240,C279,P096,2025-06-11,2025-09-01,Standard,4,0.2,761.25,4096.9,North
O241,C378,P455,2024-10-26,2024-11-11,Express,5,0.15,177.6,3504.47,North
O242,C154,P117,2025-06-09,2025-07-05,Priority,3,0.0,1245.04,5435.76,North
O243,C216,P031,2025-01-16,2025-05-03,Priority,10,0.0,1754.1,12329.3,West
O244,C482,P186,2024-11-02,2025-01-04,Express,3,0.0,812.74,2982.3,Central
O245,C434,P487,2024-09-13,2024-09-29,Standard,10,0.0,703.08,4596.1,Central
O246,C299,P001,2024-11-28,2025-06-27,Express,8,0.2,2139.21,8563.46,North
O247,C026,P427,2024-09-16,2025-03-30,Standard,2,0.15,102.63,593.59,West
O248,C380,P485,2024-12-15,2025-05-09,Standard,3,0.15,409.85,2796.13,East
O249,C493,P288,2024-10-14,2025-06-03,Priority,8,0.05,1018.3,5710.18,South
O250,C434,P280,2024-12-12,2024-12-28,Standard,7,0.0,1097.08,12431.65,West
O251,C244,P339,2024-10-22,2025-09-13,Standard,8,0.05,2102.76,12064.16,Central
O252,C040,P392,2025-05-20,2025-08-09,Priority,8,0.05,115.59,614.08,Central
O253,C394,P342,2025-02-08,2025-08-21,Express,8,0.0,3355.89,13530.96,Central
O254,C039,P051,2025-05-04,2025-06-19,Priority,9,0.15,1683.88,7365.19,Central
O255,C404,P434,2025-08-29,2025-09-11,Standard,9,0.05,1899.04,12093.46,North
O256,C178,P087,2025-02-05,2025-05-15,Priority,3,0.1,95.41,1861.25,South
O257,C337,P141,2025-07-28,2025-09-12,Express,10,0.0,967.7,5961.4,East
O258,C384,P482,2025-06-05,2025-08-19,Standard,5,0.0,153.93,831.65,East
O259,C298,P498,2025-05-12,2025-08-28,Priority,10,0.05,1367.24,8031.58,North
O260,C114,P249,2025-06-27,2025-08-28,Standard,4,0.05,362.72,2736.42,West
O261,C397,P024,2025-02-07,2025-06-25,Express,5,0.2,1254.7,6444.08,South
O262,C384,P173,2025-07-06,2025-07-30,Priority,9,0.15,2229.39,7526.84,East
O263,C246,P131,2025-03-12,2025-08-03,Express,6,0.2,1417.98,7921.87,East
O264,C352,P118,2025-02-05,2025-04-14,Express,5,0.0,1616.12,8410.8,East
O265,C087,P177,2024-11-07,2025-03-29,Express,6,0.1,120.82,416.93,West
O266,C421,P231,2025-03-05,2025-08-27,Express,6,0.15,1500.57,8892.67,Central
O267,C206,P180,2024-09-27,2025-05-13,Express,6,0.15,1268.16,7868.84,West
O268,C106,P477,2025-06-02,2025-07-02,Standard,2,0.1,902.92,3054.11,South
O269,C389,P333,2024-10-31,2025-05-11,Priority,8,0.2,2038.65,10349.25,South
O270,C159,P015,2024-10-27,2025-01-03,Express,4,0.2,819.83,3548.83,East
O271,C190,P074,2024-10-29,2025-04-06,Priority,1,0.05,158.25,1706.36,East
O272,C318,P141,2025-03-28,2025-04-25,Standard,6,0.05,189.72,3398.0,West
O273,C290,P169,2025-02-04,2025-08-21,Standard,5,0.1,1242.13,4639.73,Central
O274,C410,P492,2025-02-16,2025-04-04,Express,7,0.2,101.17,1778.67,West
O275,C029,P090,2024-10-21,2025-07-21,Express,9,0.2,374.15,1556.78,North
O276,C162,P235,2024-10-17,2025-04-24,Express,5,0.2,64.51,231.84,West
O277,C200,P386,2025-02-03,2025-05-22,Standard,1,0.0,158.86,1761.31,North
O278,C293,P170,2025-05-20,2025-08-18,Standard,1,0.15,147.35,508.96,East
O279,C430,P185,2025-09-05,2025-09-11,Priority,8,0.2,555.69,2093.31,North
O280,C100,P433,2025-09-01,2025-09-04,Express,7,0.05,855.45,3708.84,South
O281,C167,P086,2024-09-23,2025-03-24,Express,3,0.05,405.89,4513.03,West
O282,C280,P150,2025-06-26,2025-07-18,Standard,2,0.05,944.58,3785.27,Central
O283,C236,P416,2025-01-17,2025-05-27,Standard,3,0.0,229.71,2035.2,East
O284,C451,P061,2025-07-05,2025-08-03,Priority,3,0.05,754.11,3861.81,Central
O285,C041,P023,2025-06-28,2025-07-25,Express,4,0.0,473.08,1893.68,West
O286,C104,P105,2025-01-13,2025-05-11,Express,3,0.2,812.78,3810.43,South
O287,C414,P447,2025-03-29,2025-04-18,Priority,5,0.15,99.63,618.84,South
O288,C282,P045,2024-10-31,2024-12-30,Priority,2,0.2,677.88,2459.2,East
O289,C232,P464,2024-11-04,2025-01-21,Standard,2,0.2,537.3,2053.62,East
O290,C065,P264,2025-03-22,2025-05-30,Standard,5,0.15,465.57,1565.7,East
O291,C483,P107,2024-09-13,2025-06-02,Priority,10,0.2,3466.75,14921.6,Central
O292,C311,P463,2025-08-31,2025-09-11,Standard,4,0.2,868.62,4322.5,North
O293,C358,P100,2024-10-30,2025-05-06,Standard,2,0.2,570.74,3092.26,Central
O294,C358,P358,2025-08-16,2025-08-18,Express,4,0.05,167.75,2112.57,South
O295,C221,P442,2025-08-02,2025-08-10,Express,1,0.1,43.96,156.15,Central
O296,C292,P102,2025-05-04,2025-08-10,Express,7,0.2,1315.96,10018.9,East
O297,C205,P288,2025-02-26,2025-05-25,Express,3,0.0,667.07,2254.02,South
O298,C419,P424,2024-11-18,2025-06-30,Express,4,0.0,975.29,4539.44,West
O299,C437,P042,2025-08-06,2025-08-25,Priority,4,0.1,400.26,2242.94,East
O300,C103,P043,2025-04-29,2025-08-24,Standard,6,0.1,1355.48,5515.24,South
O301,C460,P099,2024-12-21,2025-05-25,Standard,8,0.2,647.39,5920.77,South
O302,C342,P308,2024-09-30,2024-09-30,Priority,4,0.15,362.55,4424.59,Central
O303,C083,P173,2025-03-09,2025-05-16,Priority,5,0.1,463.44,4427.55,Central
O304,C161,P146,2025-07-12,2025-07-28,Priority,2,0.0,491.9,2749.72,West
O305,C408,P301,2025-08-29,2025-09-12,Standard,10,0.15,1861.5,12928.16,West
O306,C317,P106,2024-12-12,2025-08-15,Standard,3,0.15,173.69,1777.99,South
O307,C163,P357,2025-07-27,2025-08-08,Express,4,0.0,345.25,2601.16,West
O308,C157,P483,2025-04-20,2025-08-28,Express,5,0.15,2162.02,8007.3,East
O309,C197,P230,2025-01-16,2025-06-12,Standard,9,0.0,1727.37,13783.41,North
O310,C339,P267,2024-10-21,2024-12-21,Priority,8,0.15,1206.66,4401.91,Central
O311,C075,P460,2024-11-23,2025-08-20,Priority,6,0.0,2121.88,11415.9,North
O312,C496,P010,2024-09-28,2025-07-22,Standard,2,0.0,161.62,1795.36,Central
O313,C254,P394,2024-12-22,2025-08-07,Priority,6,0.2,874.78,9038.35,South
O314,C456,P270,2024-10-17,2025-02-01,Express,9,0.0,1443.71,5011.92,South
O315,C097,P234,2025-05-28,2025-07-30,Express,7,0.1,695.88,11813.63,South
